State,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
New Mexico ,51.77941176,52.5,50.71764706,50.03823529,49.58529412,49.53823529,49.34705882,49.10882353,48.78235294,49.05882353,45.40588235
New York ,61.22539683,62.25873016,60.8984127,61.28253968,60.74603175,61.40952381,61.47777778,62.06666667,61.95714286,62.18412698,61.22380952
North Carolina ,38.18316832,39.55841584,39.0950495,41.03267327,41.51485149,42.85643564,43.03168317,43.12376238,43.09405941,44.52079208,42.95049505
North Dakota ,62.62407407,63.82962963,62.2537037,61.86851852,61.56851852,62.16851852,63.47592593,63.69074074,63.4037037,64.52592593,62.96111111
Ohio ,51.15505618,52.10561798,50.77640449,51.82247191,52.03820225,52.36966292,52.41348315,51.58988764,51.57752809,53.21011236,51.64831461
Oklahoma ,37.84487179,40.30128205,39.4474359,39.96538462,40.13333333,41.20128205,42.33333333,42.43974359,41.92307692,42.69871795,41.77692308
Oregon ,57.01081081,58.28378378,56.26216216,57.32972973,57.22702703,57.85675676,57.35405405,58.27567568,59.30540541,60.24054054,59.71081081
Pennsylvania ,56.38382353,57.63235294,56.26176471,56.59117647,56.06617647,56.54558824,56.65,57.35735294,56.95294118,57.64411765,56.50588235
Rhode Island ,68.38333333,69.28333333,67.93333333,68.21666667,67.76666667,68.73333333,68.18333333,68.45,68.45,68.21666667,68.01666667
South Carolina ,41.45744681,43.16382979,41.98297872,43.64042553,43.4106383,44.18297872,43.55319149,42.9212766,43.38297872,45.11276596,44.29148936
South Dakota ,58.50597015,59.31791045,57.74925373,57.49402985,57.19850746,57.02835821,58.04925373,57.88059701,57.45223881,58.02985075,57.18955224
Tennessee ,25.87083333,28.82916667,28.60416667,30.03645833,28.62916667,30.05,31.12395833,29.28645833,31.02083333,33.47083333,33.925
Texas ,44.5372549,46.51254902,44.84313725,44.94862745,44.30666667,45.23254902,46.32392157,46.7572549,46.39137255,47.16078431,45.47058824
Utah ,28.85,29.31333333,27.77,27.94333333,27.90666667,28.15333333,28.12,27.65,27.27666667,27.21666667,26.61666667
Vermont ,65.38,66.68,65.74,66.22666667,66.05333333,66.76666667,67.07333333,67.68666667,67.82,67.76,67.44666667
Virginia ,46.98461538,48.10692308,46.97076923,48.15230769,48.14384615,48.70384615,48.32923077,48.00153846,47.53692308,48.93307692,48.07923077
Washington ,57.5925,58.925,56.9825,57.7275,57.195,57.565,57.2175,57.9725,59.155,59.7175,59.5225
West Virginia ,33.88571429,34.38035714,32.82142857,33.61607143,33.80357143,34.34464286,33.61607143,32.52678571,32.06428571,33.48392857,33.21428571
Wisconsin ,67.73424658,68.54657534,67.27260274,67.91369863,67.86986301,68.3890411,68.48219178,67.60958904,67.64383562,68.60958904,66.12876712
Wyoming ,58.74583333,59.40416667,57.92916667,58.325,58.85833333,59.39166667,59.17916667,58.98333333,58.64166667,58.99166667,57.72916667
